Please select a valid content type;Favor de seleccionar un tipo de contenido válido
Please select a valid Social Network;Favor de seleccionar una Red Social válida
Please enter a valid opportunity name;Favor de ingresar un nombre de Oportunidad válido
You have already created an opportunity with that name;Ya creaste una Oportunidad con el mismo nombre
Please select the type of opportunity (open/direct);Favor de seleccionar el tipo de Oportunidad
Please enter a valid maximum offer;Favor de ingresar un máximo de oferta válido
Please enter a valid description;Favor de escribir la descripción de la Oportunidad
Please enter valid requirements;Favor de escribir los requerimientos de la Oportunidad
Please describe a valid candidate;Favor de describir el candidato ideal
A valid link value is required;Es necesario escribir una liga válida
A valid hashtag value is required;Es necesario escribir un hashtag válido
A valid mention value is required;Es necesario escribir un nombre de mención válido
The start date is invalid;La fecha de inicio no es correcta
The link url is invalid;El URL no es correcto
You must choose a combination of verticals for the opportunity to be targeted;Debes de seleccionar una combinación de intereses verticales para segmentar la Oportunidad
The postcode entered is invalid;El Código Postal no es correcto
Please complete each step;Favor de completar todos los pasos
Opportunity created successfully;Oportunidad creada con éxito
Please enter a valid budget amount;Favor de ingresar una cantidad de presupuesto válido
Please specify a unique campaign name;Favor de especificar un nombre de oportunidad único
You haven't met the minimum amount required to start a campaign;No has alcanzado el monto mínimo requerido para iniciar una campaña
You cannot create a campaign with more funds then you have available;No puedes lanzar una Oportunidad con un presupuesto mayor al balance de tu monedero
Your chosen RFC is invalid;Tu RFC ingresado es incorrecto
The paypal email is not valid;El mail de PayPal ingresado es incorrecto
Please enter a valid withdrawal amount;Favor de ingresar una cantidad ha retirar correcta
You cannot withdraw more than your current balance;No puedes retirar una cantidad mayor al balance que tienes en tu monedero
You cannot withdraw less than $%amount%;No puedes retirar dinero con un balance menor a $%amount% en tu monedero con tu Plan actual
Please enter a valid monetary amount for depositing;Favor de ingresar un monto válido a depositar 
The minimum depositable amount is $%amount%;La cantidad mínima ha depositar es de $%amount%
The maximum depositable amount is $%amount%;La cantidad máxima posible ha depositar es de $%amount% en caso de querer depositar más favor de contactar al equipo BrandMe
Configuration updated successfully;Configuración actualizada con éxito
$%amount% USD will be transferred to your configured PayPal account;$%amount% USD se ha retirado y transferido a tu cuenta de PayPal configurada
Your updated account balance is $%amount% USD;El nuevo balance de tu monedero es de $%amount% USD
Email is a required field;El correo electrónico es obligatorio
The email is not valid;El correo no es válido
The password is not valid;La contraseña no es válida
The email is already registered by another user;El correo electrónico ya ha sido registrado por otro usuario, probablemente es tu gemelo malvado.
Please enter a valid telephone number;Favor de ingresar un teléfono válido
The postcode is incorrect;El código postal es incorrecto
Please use a valid street name;Favor de ingresar un nombre de calle correcto
Please use a valid internal street number;Favor de ingresar un número interior correcto
Please use a valid external street number;Favor de ingresar un número exterior correcto
Please enter a valid street reference;Favor de ingresar una referencia de manera correcta
Your current password is incorrect;La contraseña ingresada es incorrecta
Your passwords do not match please confirm your password again;Tus contraseñas no coinciden favor de intentar de nuevo
Configuration updated successfully;Configuración actualizada con éxito
Invalid plan specified;El plan no es válido
Please choose a plan different to your current one;Favor de seleccionar un plan distino al que tienes actualmente
New plan chosen successfully;Nuevo plan seleccionado de manera exitosa
%s is not an acceptable image format;%s tiene un formato de imagen que no aceptamos
%s is larger than the maximum file size of 3 MB;%s tiene un tamaño mayor al límite de 3 MB
Please upload an %s image with a higher resolution;Favor de subir una %s imagen con mayor resolución
A valid name should be at least 2 letters long;Un nombre válido debe de tener mínimo 2 letras
